# Directed graph (each unordered pair of nodes is saved once): Amazon0601.txt 
# Amazon product co-purchaisng network from June 01 2003
# Nodes: 403394 Edges: 3387388
# FromNodeId	ToNodeId
2560	45433
2560	45435
2560	58034
2561	466
2561	2558
2561	2562
2561	28960
2561	28961
2561	28962
2561	28963
2561	31711
2561	31712
2561	31713
2562	466
2562	2558
2562	2559
2562	2560
2562	2561
2562	28960
2562	28961
2562	45433
2562	45434
2562	45435
2563	466
2563	2558
2563	2561
2563	12583
2563	12982
2563	20731
2563	22289
2563	26684
2563	63583
2563	67685
2564	485
2564	1186
2564	1212
2564	2565
2564	11442
2564	11443
2564	11444
2564	11445
2564	11446
2564	11447
2565	485
2565	1186
2565	2564
2565	2567
2565	11442
2565	11443
2565	11444
2565	11446
2565	12520
2565	15419
2566	485
2566	1181
2566	1182
2566	1184
2566	1186
2566	2568
2566	5427
2566	5428
2566	5429
2566	5430
2567	485
2567	1186
2567	2564
2567	2565
2567	12520
2567	15419
2567	18751
2567	18761
2567	46328
2567	46329
2568	485
2568	1186
2568	2564
2568	2565
2568	2566
2568	2567
2568	2980
2568	2981
2568	2982
2568	2983
2569	517
2569	519
2569	583
2569	584
2569	586
2569	587
2569	588
2569	670
2569	671
2569	676
2570	524
2570	1512
2570	1513
2570	1515
2570	2050
2570	2052
2570	2053
2570	2055
2570	2152
2570	4285
2571	524
2571	1513
2571	1515
2571	1517
2571	2050
2571	2052
2571	2053
2571	2152
2571	2570
2571	4285
2572	536
2572	537
2572	1393
2572	1454
2572	4144
2572	4378
2572	6473
2572	6474
2572	6475
2572	6476
2573	537
2573	538
2573	697
2573	727
2573	2038
2573	2574
2573	12623
2573	18049
2573	84715
2573	84716
2574	537
2574	538
2574	601
2574	727
2574	2575
2574	4005
2574	16703
2574	16704
2574	16705
2574	16706
2575	243
2575	244
2575	1741
2575	5431
2575	5432
2575	5433
2575	5434
2575	5435
2575	5436
2575	5437
2576	516
2576	517
2576	518
2576	581
2576	582
2576	583
2576	782
2576	2577
2576	2578
2576	15420
2577	513
2577	516
2577	517
2577	518
2577	519
2577	581
2577	582
2577	583
2577	782
2577	10267
2578	572
2578	581
2578	2112
2578	2113
2578	2119
2578	2576
2578	3564
2578	3565
2578	3566
2578	5844
2579	523
2579	591
2579	592
2579	688
2579	3255
2579	4000
2579	6689
2579	12600
2579	12601
2579	12602
2580	523
2580	590
2580	591
2580	592
2580	594
2580	688
2580	689
2580	691
2580	2579
2580	2621
2581	533
2581	608
2581	2582
2581	3094
2581	15421
2581	15422
2581	15423
2581	15424
2581	15426
2581	33613
2582	607
2582	608
2582	2581
2582	15421
2582	15422
2582	15423
2582	15424
2582	15425
2582	15426
2582	15427
2583	612
2583	706
2583	2584
2583	2585
2583	2586
2583	4286
2583	4287
2583	4296
2583	5983
2583	5984
2584	612
2584	706
2584	2583
2584	2585
2584	2586
2584	4286
2584	4287
2584	4296
2584	5983
2584	5984
2585	607
2585	612
2585	706
2585	2583
2585	2586
2585	2587
2585	2588
2585	4286
2585	4288
2585	4735
2586	612
2586	706
2586	2583
2586	2584
2586	2585
2586	2587
2586	4286
2586	4287
2586	4288
2586	4289
2587	533
2587	612
2587	706
2587	2583
2587	2585
2587	2586
2587	2588
2587	4286
2587	4288
2587	9336
2588	612
2588	706
2588	2056
2588	2585
2588	2587
2588	4735
2588	4740
2588	26545
2588	26546
2588	26547
2589	535
2589	608
2589	614
2589	616
2589	710
2589	712
2589	6278
2589	7929
2589	13935
2589	13936
2590	18
2590	353
2590	420
2590	421
2590	467
2590	507
2590	565
2590	645
2590	2066
2590	5438
2591	575
2591	659
2591	2592
2591	2593
2591	2594
2591	2596
2591	2597
2591	2984
2591	2985
2591	2986
2592	659
2592	2591
2592	2593
2592	2594
2592	2596
2592	2597
2592	2598
2592	2984
2592	2985
2592	2986
2593	2592
2593	2594
2593	2596
2593	2597
2593	2598
2593	2984
2593	2986
2593	13419
2593	47494
2593	47495
2594	2591
2594	2593
2594	2597
2594	2598
2594	2985
2594	2987
2594	10353
2594	13419
2594	47494
2594	47495
2595	575
2595	659
2595	2591
2595	2592
2595	2593
2595	2594
2595	2596
2595	2597
2595	2984
2595	2987
2596	2591
2596	2592
2596	2593
2596	2594
2596	2597
2596	2598
2596	2984
2596	2985
2596	2986
2596	2987
2597	659
2597	2591
2597	2592
2597	2593
2597	2594
2597	2596
2597	2598
2597	2984
2597	2985
2597	2986
2598	2591
2598	2592
2598	2593
2598	2594
2598	2596
2598	2597
2598	2985
2598	2986
2598	2987
2598	13419
2599	660
2599	2600
2599	2601
2599	2602
2599	2603
2599	2604
2599	2605
2599	2606
2599	2607
2599	3656
2600	660
2600	2599
2600	2601
2600	2602
2600	2603
2600	2604
2600	2605
2600	2606
2600	2607
2600	3656
2601	660
2601	2599
2601	2600
2601	2602
2601	2604
2601	2605
2601	2606
2601	2607
2601	2608
2601	4290
2602	660
2602	2599
2602	2600
2602	2601
2602	2603
2602	2604
2602	2605
2602	2606
2602	2607
2602	3656
2603	660
2603	2599
2603	2600
2603	2601
2603	2602
2603	2604
2603	2605
2603	2606
2603	2607
2603	3656
2604	660
2604	2599
2604	2600
2604	2601
2604	2602
2604	2603
2604	2605
2604	2606
2604	2607
2604	3656
2605	660
2605	2599
2605	2600
2605	2601
2605	2602
2605	2603
2605	2604
2605	2606
2605	2607
2605	3656
2606	660
2606	2599
2606	2600
2606	2601
2606	2602
2606	2603
2606	2604
2606	2605
2606	2607
2606	3656
2607	660
2607	2599
2607	2600
2607	2601
2607	2602
2607	2603
2607	2604
2607	2605
2607	2606
2607	3656
2608	660
2608	2599
2608	2601
2608	4290
2608	11633
2608	18813
2608	20532
2608	31684
2608	170733
2608	234853
2609	662
2609	664
2609	770
2609	771
2609	1367
2609	2307
2609	2308
2609	3018
2609	4395
2609	6320
2610	584
2610	669
2610	670
2610	676
2610	677
2610	2098
2610	2611
2610	2612
2610	2614
2610	3558
2611	583
2611	584
2611	669
2611	670
2611	1375
2611	2610
2611	9607
2611	13937
2611	13938
2611	13939
2612	583
2612	584
2612	670
2612	676
2612	677
2612	2098
2612	2610
2612	2613
2612	2614
2612	3558
2613	670
2613	676
2613	677
2613	781
2613	2610
2613	2663
2613	2664
2613	2665
2613	2988
2613	2989
2614	670
2614	676
2614	677
2614	2098
2614	2610
2614	3788
2614	4607
2614	4608
2614	4610
2614	9861
2615	517
2615	585
2615	588
2615	672
2615	678
2615	679
2615	680
2615	2286
2615	6482
2615	8504
2616	678
2616	940
2616	2693
2616	4749
2616	6477
2616	6478
2616	6479
2616	6480
2616	6481
2616	6482
2617	523
2617	593
2617	595
2617	681
2617	683
2617	1318
2617	1320
2617	2047
2617	2048
2617	4291
2618	590
2618	591
2618	592
2618	594
2618	688
2618	689
2618	691
2618	692
2618	1316
2618	5439
2619	690
2619	691
2619	693
2619	2620
2619	2621
2619	2622
2619	2623
2619	2624
2619	2626
2619	4293
2620	690
2620	691
2620	693
2620	2619
2620	2621
2620	2622
2620	2625
2620	2626
2620	4293
2620	5442
2621	690
2621	691
2621	693
2621	2619
2621	2620
2621	2623
2621	4294
2621	4295
2621	11448
2621	11449
2622	690
2622	693
2622	2619
2622	2620
2622	2621
2622	2623
2622	2626
2622	4293
2622	4295
2622	5442
2623	690
2623	693
2623	2619
2623	2620
2623	2621
2623	2624
2623	4294
2623	4295
2623	11448
2623	25410
2624	690
2624	693
2624	2619
2624	2620
2624	2621
2624	2623
2624	4292
2624	4293
2624	4294
2624	4295
2625	690
2625	691
2625	693
2625	2619
2625	2620
2625	2621
2625	2623
2625	4293
2625	4294
2625	11449
2626	690
2626	693
2626	2619
2626	2620
2626	2621
2626	2622
2626	4293
2626	5440
2626	5441
2626	5442
2627	695
2627	2628
2627	2629
2627	2990
2627	2991
2627	2992
2627	2993
2627	2994
2627	2995
2627	2996
2628	695
2628	2627
2628	2629
2628	2990
2628	2991
2628	2992
2628	2993
2628	2994
2628	2996
2628	52994
2629	695
2629	2627
2629	2628
2629	2990
2629	2991
2629	2992
2629	2993
2629	2994
2629	2995
2629	2996
2630	475
2630	526
2630	596
2630	695
2630	696
2630	8505
2630	8506
2630	8507
2630	8508
2630	8509
2631	696
2631	8509
2631	12256
2631	27442
2631	28883
2631	31405
2631	55409
2631	55410
2631	57047
2631	57048
2632	696
2632	6272
2632	10268
2632	10269
2632	10270
2632	10271
2632	10272
2632	10273
2632	10274
2632	10275
2633	702
2633	803
2633	2634
2633	2635
2633	2636
2633	2637
2633	5063
2633	5066
2633	10276
2633	11729
2634	531
2634	535
2634	608
2634	614
2634	702
2634	712
2634	803
2634	2633
2634	2635
2634	2636
2635	606
2635	702
2635	803
2635	2633
2635	2634
2635	2636
2635	2637
2635	5063
2635	7930
2635	10276
2636	702
2636	803
2636	2633
2636	2634
2636	2635
2636	2637
2636	5063
2636	5066
2636	5443
2636	5444
2637	702
2637	803
2637	2633
2637	2634
2637	2635
2637	2636
2637	5063
2637	5444
2637	10276
2637	19231
2638	612
2638	706
2638	2583
2638	2588
2638	2639
2638	4296
2638	4297
2638	4298
2638	4299
2638	4300
2639	706
2639	2638
2639	4299
2639	4300
2639	4737
2639	4738
2639	6483
2639	6484
2639	6485
2639	6486
2640	614
2640	615
2640	709
2640	2105
2640	5447
2640	17562
2640	24972
2640	34355
2640	34356
2640	34357
2641	535
2641	614
2641	709
2641	714
2641	2284
2641	5052
2641	10277
2641	10278
2641	10279
2641	10280
2642	615
2642	709
2642	808
2642	809
2642	2106
2642	2680
2642	5445
2642	5446
2642	5447
2642	5448
2643	1350
2643	1357
2643	1358
2643	1359
2643	2109
2643	2292
2643	9337
2643	9338
2643	9339
2643	9340
2644	601
2644	603
2644	727
2644	950
2644	952
2644	1029
2644	1294
2644	2646
2644	48926
2644	54475
2645	530
2645	538
2645	823
2645	828
2645	8627
2645	32950
2646	603
2646	727
2646	1512
2646	1513
2646	1515
2646	1517
2646	2153
2646	2644
2646	18277
2646	18278
2647	761
2647	762
2647	764
2647	765
2647	766
2647	882
2647	929
2647	2080
2647	2081
2647	2648
2648	761
2648	764
2648	765
2648	766
2648	929
2648	2080
2648	2081
2648	2647
2648	4024
2648	4025
2649	643
2649	764
2649	882
2649	1434
2649	2081
2649	2127
2649	2130
2649	2131
2649	2647
2649	2820
2650	772
2650	2084
2650	2289
2650	2651
2650	2652
2650	16653
2650	18279
2650	18280
2650	18281
2650	18282
2651	668
2651	772
2651	1340
2651	1341
2651	2289
2651	2650
2651	2652
2651	16653
2651	38125
2651	38126
2652	772
2652	773
2652	1340
2652	1341
2652	2289
2652	2650
2652	2651
2652	16653
2652	61084
2652	139717
2653	668
2653	772
2653	773
2653	1339
2653	1340
2653	1369
2653	1372
2653	3410
2653	9341
2653	9342
2654	666
2654	775
2654	2655
2654	2656
2654	2657
2654	2658
2654	2659
2654	2660
2654	2661
2654	3000
2655	775
2655	2654
2655	2656
2655	2657
2655	2658
2655	2659
2655	2661
2655	3000
2655	11540
2655	246219
2656	775
2656	2657
2656	2658
2656	2659
2656	2660
2656	2662
2656	3000
2656	5449
2656	5450
2656	5451
2657	775
2657	2656
2657	2658
2657	2659
2657	2660
2657	4301
2657	4305
2657	5449
2657	5450
2657	5451
2658	2661
2658	4301
2658	4302
2658	4303
2658	4304
2658	4305
2658	4306
2658	4307
2658	4308
2658	4309
2659	2656
2659	2657
2659	2658
2659	2660
2659	2661
2659	5449
2659	5450
2659	5451
2659	5620
2659	9343
2660	2656
2660	2657
2660	2658
2660	2659
2660	2661
2660	4301
2660	5449
2660	5450
2660	5620
2660	7224
2661	2658
2661	4301
2661	4302
2661	4303
2661	4305
2661	4306
2661	4308
2661	4742
2661	15428
2661	15429
2662	2656
2662	2657
2662	2997
2662	2998
2662	2999
2662	3000
2662	3001
2662	3002
2662	3003
2662	3004
2663	676
2663	677
2663	781
2663	2610
2663	2613
2663	2664
2663	2665
2663	2666
2663	2667
2663	2668
2664	670
2664	676
2664	781
2664	2613
2664	2663
2664	2665
2664	2666
2664	5453
2664	8510
2664	8511
2665	670
2665	676
2665	677
2665	781
2665	2610
2665	2613
2665	2664
2665	2988
2665	5452
2665	5453
2666	670
2666	676
2666	677
2666	781
2666	2610
2666	2613
2666	2663
2666	2664
2666	2665
2666	2667
2667	670
2667	676
2667	677
2667	781
2667	2098
2667	2610
2667	2613
2667	2663
2667	2665
2667	2666
2668	676
2668	677
2668	781
2668	2098
2668	2610
2668	2613
2668	2663
2668	2664
2668	2665
2668	2666
2669	785
2669	4315
2669	4317
2669	4318
2669	7793
2669	7794
2669	7795
2669	7796
2669	7797
2669	7798
2670	785
2670	4310
2670	4311
2670	4312
2670	4313
2670	4314
2670	4315
2670	4316
2670	4317
2670	4318
2671	672
2671	679
2671	785
2671	935
2671	1453
2671	1454
2671	4142
2671	6773
2671	6776
2671	8933
2672	682
2672	686
2672	791
2672	792
2672	793
2672	796
2672	2673
2672	6487
2672	6488
2672	6489
2673	524
2673	682
2673	686
2673	794
2673	796
2673	1654
2673	2672
2673	16707
2673	16708
2673	16709
2674	805
2674	2675
2674	2677
2674	2679
2674	7753
2674	8512
2674	8513
2674	8514
2674	8515
2674	8516
2675	805
2675	2674
2675	2677
2675	2679
2675	8099
2675	8512
2675	8513
2675	8514
2675	8515
2675	8516
2676	802
2676	805
2676	2283
2676	2674
2676	2675
2676	2677
2676	2678
2676	2679
2676	8513
2676	26548
2677	802
2677	805
2677	2674
2677	2675
2677	2678
2677	2679
2677	7753
2677	8512
2677	8513
2677	12603
2678	802
2678	805
2678	2283
2678	2674
2678	2675
2678	2676
2678	2677
2678	2679
2678	7753
2678	8513
2679	805
2679	2674
2679	2675
2679	8386
2679	8512
2679	8513
2679	8515
2679	8516
2679	12604
2679	12605
2680	709
2680	808
2680	809
2680	813
2680	2104
2680	2105
2680	3234
2680	3561
2680	3562
2680	16710
2681	708
2681	808
2681	809
2681	810
2681	811
2681	813
2681	2107
2681	6708
2681	58970
2681	58971
2682	623
2682	816
2682	818
2682	2294
2682	2683
2682	2684
2682	4040
2682	4041
2682	4684
2682	5955
2683	1350
2683	2293
2683	2294
2683	2296
2683	2297
2683	2299
2683	2305
2683	3041
2683	3042
2683	5386
2684	816
2684	818
2684	2683
2684	4040
2684	4041
2684	4043
2684	4683
2684	4685
2684	4686
2684	5955
2685	832
2685	838
2685	1383
2685	2687
2685	2688
2685	16711
2685	16712
2685	16713
2685	16714
2685	16715
2686	832
2686	2689
2686	4345
2686	8517
2686	8518
2686	8519
2686	8520
2686	8521
2686	8522
2686	8523
2687	538
2687	724
2687	831
2687	832
2687	834
2687	838
2687	2685
2687	6288
2687	16711
2687	16714
2688	538
2688	722
2688	724
2688	832
2688	838
2688	902
2688	1383
2688	13940
2688	13941
2688	13942
2689	832
2689	834
2689	940
2689	2686
2689	4376
2689	15518
2689	18157
2689	18160
2689	34467
2689	42642
2690	635
2690	745
2690	858
2690	859
2690	860
2690	864
2690	1418
2690	1419
2690	1687
2690	2691
2691	860
2691	864
2691	1418
2691	1419
2691	1421
2691	1423
2691	1687
2691	1689
2691	2690
2691	4182
2692	530
2692	534
2692	897
2692	898
2692	4187
2692	4379
2692	5081
2692	8037
2692	9344
2692	9345
2693	534
2693	720
2693	822
2693	823
2693	825
2693	829
2693	830
2693	898
2693	900
2693	1396
2694	724
2694	837
2694	910
2694	1440
2694	2695
2694	7650
2694	7799
2694	7802
2694	10281
2694	10282
2695	722
2695	724
2695	837
2695	910
2695	1380
2695	2694
2695	7802
2695	12987
2695	12989
2695	257981
2696	837
2696	910
2696	2695
2696	7736
2696	7799
2696	7800
2696	7801
2696	7802
2696	7803
2696	7804
2697	724
2697	834
2697	6285
2697	10549
2697	10553
2697	10554
2697	12261
2697	13437
2697	14767
2697	20633
2698	451
2698	919
2698	2699
2698	2700
2698	2701
2698	2702
2698	2704
2698	2705
2698	5455
2698	7805
2699	919
2699	2698
2699	2700
2699	2701
2699	2702
2699	2703
2699	2705
2699	5454
2699	5455
2699	6490
2700	919
2700	2698
2700	2699
2700	2701
2700	2703
2700	2705
2700	2706
2700	4220
2700	5454
2700	5455
2701	919
2701	2698
2701	2699
2701	2700
2701	2702
2701	2703
2701	2704
2701	5455
2701	7805
2701	54999
2702	400
2702	919
2702	2698
2702	2699
2702	2700
2702	2701
2702	2705
2702	5455
2702	54999
2702	55000
2703	451
2703	919
2703	1269
2703	2699
2703	2700
2703	2701
2703	2705
2703	5455
2703	6490
2703	6491
2704	400
2704	451
2704	1242
2704	2701
2704	2706
2704	4220
2704	4383
2704	4384
2704	6004
2704	6778
2705	919
2705	2698
2705	2699
2705	2700
2705	2703
2705	2706
2705	3551
2705	4220
2705	5454
2705	5455
2706	400
2706	1269
2706	2700
2706	2704
2706	2707
2706	3550
2706	3551
2706	4022
2706	4220
2706	4221
2707	919
2707	2704
2707	2705
2707	2706
2707	3550
2707	3551
2707	4022
2707	4220
2707	4221
2707	5454
2708	765
2708	878
2708	928
2708	930
2708	931
2708	933
2708	975
2708	976
2708	2327
2708	2332
2709	584
2709	888
2709	889
2709	890
2709	893
2709	937
2709	13818
2709	24737
2709	60021
2709	60022
2710	835
2710	956
2710	959
2710	1383
2710	2711
2710	2714
2710	2715
2710	2717
2710	4319
2710	4320
2711	835
2711	956
2711	959
2711	1383
2711	2710
2711	2714
2711	2715
2711	2717
2711	4319
2711	4320
2712	835
2712	1397
2712	1398
2712	1399
2712	2813
2712	2815
2712	7810
2712	12942
2712	13943
2712	13944
2713	831
2713	835
2713	904
2713	954
2713	956
2713	4749
2713	5219
2713	17644
2713	24439
2713	24440
2714	835
2714	956
2714	959
2714	2710
2714	2711
2714	2715
2714	2717
2714	4319
2714	4320
2714	5082
2715	724
2715	956
2715	959
2715	2710
2715	2711
2715	2714
2715	2717
2715	4021
2715	4319
2715	4320
2716	956
2716	2712
2716	7806
2716	7807
2716	7808
2716	7809
2716	7810
2716	7811
2716	7812
2716	7813
2717	814
2717	835
2717	956
2717	959
2717	2710
2717	2711
2717	2714
2717	2715
2717	4319
2717	4320
2718	933
2718	977
2718	978
2718	982
2718	983
2718	1482
2718	2145
2718	5345
2718	6492
2718	6493
2719	977
2719	1482
2719	2329
2719	2331
2719	3071
2719	4153
2719	4401
2719	5529
2719	6330
2719	8524
2720	955
2720	1001
2720	1002
2720	1003
2720	1004
2720	1005
2720	2721
2720	15430
2720	15431
2720	15432
2721	955
2721	1001
2721	1002
2721	1003
2721	1004
2721	1005
2721	2720
2721	56328
2721	61085
2721	61086
2722	837
2722	955
2722	994
2722	1475
2722	4437
2722	12261
2722	13816
2722	16983
2722	23987
2722	27739
2723	2726
2723	5158
2723	7663
2723	10283
2723	10284
2723	10285
2723	10286
2723	10287
2723	10288
2723	10289
2724	10290
2724	10291
2724	10292
2724	10293
2724	10294
2724	10295
2724	10296
2724	10297
2724	10298
2724	10299
2725	529
2725	1002
2725	1003
2725	1004
2725	1005
2725	2720
2725	4638
2725	16716
2726	2723
2726	7663
2726	8525
2726	8526
2726	8527
2726	8528
2726	8529
2726	8530
2726	8531
2726	8532
2727	963
2727	1006
2727	1011
2727	2728
2727	2730
2727	2731
2727	2732
2727	2733
2727	3454
2727	6348
2728	963
2728	1006
2728	1011
2728	2727
2728	2729
2728	2730
2728	2731
2728	2732
2728	2733
2728	24441
2729	963
2729	1006
2729	1011
2729	2727
2729	2728
2729	2731
2729	2733
2729	2734
2729	3007
2730	963
2730	1006
2730	1011
2730	2727
2730	2728
2730	2731
2730	2732
2730	2733
2730	3005
2730	9346
2731	1011
2731	2727
2731	3006
2731	3169
2731	3170
2731	3172
2731	3173
2731	3174
2731	3176
2731	3454
2732	1006
2732	1011
2732	2419
2732	2727
2732	2728
2732	2730
2732	2731
2732	2733
2732	3005
2732	3006
2733	963
2733	1006
2733	1011
2733	2727
2733	2728
2733	2729
2733	2730
2733	2731
2733	2732
2733	3454
2734	963
2734	1006
2734	2728
2734	2729
2734	3007
2735	993
2735	1018
2735	1020
2735	1021
2735	1510
2735	2822
2735	2823
2735	2824
2735	7814
2735	7815
2736	1030
2736	2737
2736	2738
2736	2739
2736	2740
2736	2741
2736	6494
2736	6495
2736	9348
2736	10300
2737	1030
2737	2736
2737	2738
2737	2739
2737	2740
2737	2741
2737	6494
2737	6495
2737	9347
2737	9348
2738	1030
2738	2736
2738	2737
2738	2739
2738	2740
2738	2741
2738	4321
2738	6494
2738	6495
2738	6496
2739	1030
2739	2736
2739	2737
2739	2738
2739	2740
2739	2741
2739	4321
2739	6494
2739	9547
2739	28965
2740	1030
2740	2736
2740	2737
2740	2738
2740	2739
2740	2741
2740	2744
2740	6494
2740	9348
2740	13283
2741	1030
2741	2736
2741	2737
2741	2738
2741	2739
2741	2740
2741	4321
2741	6494
2741	58035
2741	58036
2742	336
2742	383
2742	1030
2742	5456
2742	5457
2742	5458
2742	5459
2742	5460
2742	5461
2742	5462
2743	383
2743	1030
2743	1206
2743	13945
2743	13946
2743	13947
2743	13948
2743	13949
2743	13950
2743	13951
2744	1030
2744	4321
2744	4322
2744	4323
2744	4324
2744	4325
2744	4326
2744	4327
2744	4328
2744	4329
2745	45
2745	1036
2745	1037
2745	1038
2745	1039
2745	1040
2745	1042
2745	1043
2745	1044
2745	2746
2746	45
2746	1036
2746	1037
2746	1038
2746	1039
2746	1042
2746	1044
2746	1616
2746	1734
2746	6497
2747	45
2747	1036
2747	1037
2747	1038
2747	1039
2747	1042
2747	1043
2747	1044
2747	2746
2747	3321
2748	45
2748	1036
2748	1037
2748	1045
2748	13952
2748	13953
2748	13954
2748	13955
2748	13956
2748	13957
2749	1045
2749	2446
2749	10301
2749	10302
2749	10303
2749	10304
2749	10305
2749	10306
2749	10307
2749	10308
2750	5
2750	6
2750	9
2750	48
2750	57
2750	58
2750	188
2750	194
2750	1961
2750	45481
2751	55
2751	109
2751	153
2751	1054
2751	1055
2751	6498
2751	6499
2751	6500
2751	6501
2751	6502
2752	4
2752	8
2752	95
2752	233
2752	234
2752	1059
2752	2494
2752	2753
2752	7446
2752	12606
2753	59
2753	61
2753	1057
2753	1058
2753	1059
2753	1061
2753	2494
2753	2752
2753	2754
2753	75066
2754	8
2754	59
2754	61
2754	1056
2754	1058
2754	1059
2754	1061
2754	2494
2754	2752
2754	2753
2755	1066
2755	2042
2755	6503
2755	6504
2755	6505
2755	6506
2755	6507
2755	6508
2755	6509
2755	6510
2756	1068
2756	1069
2756	1070
2756	1537
2756	1538
2756	1539
2756	6511
2756	6512
2756	6513
2756	6514
2757	35
2757	38
2757	79
2757	81
2757	1540
2757	1545
2757	2498
2757	2961
2757	2962
2757	2963
2758	41
2758	98
2758	103
2758	104
2758	170
2758	1087
2758	1810
2758	2759
2758	3657
2758	3658
2759	41
2759	98
2759	103
2759	151
2759	153
2759	1087
2759	1810
2759	2758
2759	4330
2759	4331
2760	1106
2760	1111
2760	2761
2760	2765
2760	2766
2760	2767
2760	3659
2760	3660
2760	3661
2760	3662
2761	1106
2761	1111
2761	2760
2761	2765
2761	2766
2761	2767
2761	3659
2761	3660
2761	3661
2761	3662
2762	1111
2762	1874
2762	12893
2762	14644
2762	14645
2762	14648
2762	101642
2762	101643
2762	101644
2762	101645
2763	1111
2763	2760
2763	2761
2763	12890
2763	38180
2763	38181
2763	38182
2763	38184
2763	40413
2763	61087
2764	1111
2764	2613
2764	2760
2764	2761
2764	2766
2764	6515
2764	6516
2764	6517
2764	6518
2764	6519
2765	1106
2765	1111
2765	2760
2765	2761
2765	2766
2765	2767
2765	3659
2765	3660
2765	3662
2765	13958
2766	1106
2766	1111
2766	2760
2766	2761
2766	2765
2766	2767
2766	3659
2766	3660
2766	4332
2766	4333
2767	1106
2767	1111
2767	2760
2767	2761
2767	2765
2767	2766
2767	3659
2767	3660
2767	3661
2767	3662
2768	60
2768	157
2768	166
2768	1114
2768	1116
2768	1117
2768	1784
2768	4334
2768	4335
2768	4336
2769	36
2769	89
2769	90
2769	1118
2769	2770
2769	2771
2769	2772
2769	2773
2769	2774
2769	2775
2770	90
2770	1118
2770	2769
2770	2771
2770	2772
2770	2773
2770	2774
2770	2775
2770	2776
2770	3694
2771	90
2771	1118
2771	2769
2771	2770
2771	2772
2771	2773
2771	2774
2771	2775
2771	3694
2771	3696
2772	90
2772	1118
2772	2769
2772	2770
2772	2771
2772	2773
2772	2775
2772	3694
2772	3695
2772	3696
2773	90
2773	1118
2773	2769
2773	2770
2773	2771
2773	2772
2773	2774
2773	2775
2773	3695
2773	3696
2774	36
2774	89
2774	90
2774	155
2774	1118
2774	2769
2774	2770
2774	2776
2774	3694
2774	5463
2775	90
2775	1118
2775	2769
2775	2770
2775	2771
2775	2772
2775	2773
2775	2774
2775	3695
2775	3696
2776	36
2776	89
2776	90
2776	1118
2776	2769
2776	2770
2776	2774
2776	3694
2776	5463
2776	13959
2777	1147
2777	1148
2777	2215
2777	2437
2777	2438
2777	2441
2777	3110
2777	3111
2777	3112
2777	3113
2778	1135
2778	1138
2778	1190
2778	1194
2778	2229
2778	2779
2778	2780
2778	3114
2778	3115
2778	3116
2779	1138
2779	1190
2779	1194
2779	2778
2779	2780
2779	3114
2779	3115
2779	3116
2779	15457
2779	15458
2780	246
2780	1135
2780	1138
2780	1194
2780	2210
2780	2778
2780	2779
2780	3114
2780	5118
2780	16717
2781	281
2781	348
2781	352
2781	1187
2781	1230
2781	1236
2781	1611
2781	3117
2781	3118
2781	4337
2782	104
2782	1611
2782	1933
2782	1951
2782	4425
2782	4428
2782	5498
2782	5555
2782	11471
2782	11472
2783	1229
2783	1236
2783	8849
2783	36329
2783	42880
2783	155747
2783	256603
2783	256604
2783	256605
2783	256606
2784	417
2784	1233
2784	1236
2784	2781
2784	3117
2784	3118
2784	3119
2784	3120
2784	3121
2784	3122
2785	447
2785	448
2785	1240
2785	1241
2785	5464
2785	5465
2785	5466
2785	5467
2785	5468
2785	5469
2786	443
2786	444
2786	3697
2786	3698
2786	3699
2786	3700
2786	3701
2786	3702
2786	3703
2786	3704
2787	64
2787	1037
2787	1042
2787	1246
2787	1615
2787	1616
2787	1617
2787	1618
2787	2788
2787	9349
2788	1037
2788	1039
2788	1042
2788	1246
2788	1616
2788	1617
2788	1618
2788	1619
2788	1735
2788	2787
2789	1037
2789	1042
2789	1616
2789	1617
2789	1618
2789	1619
2789	1734
2789	2240
2789	2446
2789	6549
2790	2792
2790	32821
2790	42999
2790	43000
2790	43003
2790	45030
2790	45031
2790	45032
2790	106295
2790	167464
2791	1256
2791	1258
2791	1259
2791	2241
2791	2245
2791	2246
2791	2248
2791	10582
2791	10583
2791	27556
2792	1256
2792	1259
2792	2241
2792	2242
2792	2245
2792	2246
2792	2790
2792	32821
2792	43000
2792	46330
2793	527
2793	1287
2793	1288
2793	1294
2793	4338
2793	4339
2793	4340
2793	4341
2793	4342
2793	4343
2794	527
2794	1287
2794	1288
2794	1290
2794	1295
2794	1638
2794	1640
2794	13960
2794	13961
2794	13962
2795	370
2795	475
2795	1298
2795	1299
2795	1300
2795	1303
2795	4091
2795	28320
2795	28321
2795	34924
2796	1299
2796	28966
2797	529
2797	833
2797	1299
2797	9350
2797	9351
2797	9352
2797	9353
2797	9354
2797	9355
2797	9356
2799	577
2799	662
2799	823
2799	899
2799	1312
2799	1314
2799	2609
2799	4344
2799	4345
2799	4346
2800	513
2800	514
2800	576
2800	577
2800	1310
2800	1311
2800	1312
2800	1313
2800	1314
2800	1315
2801	1314
2801	2802
2801	3705
2801	3707
2801	3709
2801	4598
2801	5870
2801	31714
2801	31715
2801	31716
2802	783
2802	1314
2802	1465
2802	2801
2802	3705
2802	3706
2802	3707
2802	3708
2802	3709
2802	3710
2803	648
2803	651
2803	652
2803	653
2803	1335
2803	1336
2803	1337
2803	2804
2803	4114
2803	18814
2804	648
2804	651
2804	1336
